Package           Version  
----------------- ---------
backcall          0.2.0    
beautifulsoup4    4.9.3    
certifi           2021.5.30
chardet           4.0.0    
debugpy           1.3.0    
decorator         5.0.9    
idna              2.10     
ipykernel         6.0.1    
ipython           7.25.0   
ipython-genutils  0.2.0    
jedi              0.18.0   
jupyter-client    6.1.12   
jupyter-core      4.7.1    
matplotlib-inline 0.1.2    
numpy             1.21.0   
pandas            1.3.0    
parso             0.8.2    
pexpect           4.8.0    
pickleshare       0.7.5    
pip               20.0.2   
pkg-resources     0.0.0    
prompt-toolkit    3.0.19   
ptyprocess        0.7.0    
Pygments          2.9.0    
python-dateutil   2.8.2    
pytz              2021.1   
pyzmq             22.1.0   
requests          2.25.1   
selenium          3.141.0  
setuptools        44.0.0   
six               1.16.0   
soupsieve         2.2.1    
tornado           6.1      
traitlets         5.0.5    
urllib3           1.26.6   
wcwidth           0.2.5    
